section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,1.0,,1,1,dimension,"{""EXCEPT_KEY_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}",,,1,,,,sphub,customer,pmccustid,PRIMARY,sphub,,customer,,trim(lower(pmccustid)),varchar,,,,,,,,,,
,2.0,,1,1,,,,,,,1,,,,sphub,customer,data_source_id,PRIMARY,sphub,,,,,varchar,,,,,,,,,,
,3.0,,1,1,,,,,,,1,,,,sphub,customer,data_source,VALUE,sphub,,,,,varchar,,,,,,,,,,
,4.0,,1,1,,,,,,,1,,,,sphub,customer,origin,VALUE,sphub,,,,,varchar,,,,,,,,,,
,5.0,,1,1,,,,,,,1,,,,sphub,customer,data_source_type,VALUE,sphub,,,,,varchar,,,,,,,,,,
,6.0,,1,1,,,,,,,1,,,,sphub,customer,dataset,VALUE,sphub,,,,,varchar,,,,,,,,,,
,7.0,,1,1,,,,,,,1,,Y,,sphub,customer,cai_provider_index_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer.pmccustid and cai_provider_id_map.id_type = 'pmc_cust_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,,,
,8.0,,1,1,,,,,,,1,,Y,,sphub,customer,cai_provider_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer.pmccustid and cai_provider_id_map.id_type = 'pmc_cust_id'"", ""fn_output"": ""cai_provider_id"" }",,,,,,
,9.0,,1,1,,,,,,,0,,Y,,sphub,customer,cai_provider_affliation_index_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer.npi_number and cai_provider_id_map.id_type = 'npi'"", ""fn_output"": ""cai_provider_index_id"" }",,,,,,
,10.0,,1,1,,,,,,,0,,Y,,sphub,customer,cai_provider_affliation_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer.npi_number and cai_provider_id_map.id_type = 'npi'"", ""fn_output"": ""cai_provider_id"" }",,,,,,
,11.0,,1,1,,,,,,,1,,Y,,sphub,customer,cust_sid,VALUE,sphub,,customer,cust_sid,,varchar,,,,,,,,,,cust_sid
,12.0,,1,1,,,,,,,1,,Y,,sphub,customer,jnj_id,VALUE,sphub,,customer,jnj_id,,varchar,,,,,,,,,,jnj_id
